V1,V2,V3,V4,V5,V6,V7,V8,V9,V10,V11,V12,V13,V14,V15,V16,V17,V18,V19,V20,V21,V22,V23,V24,V25,V26,V27,V28
40.23380808237375,41.79545966648981,43.23564044667119,43.36984649197062,31.830393094304696,19.848808800177665,16.86451366664366,20.33927383528151,19.64497879263891,23.147453332221172,25.97982359942489,27.6464124213472,36.28732006174108,44.693158440736724,46.95714718082524,55.534072063847404,61.23962011561644,43.508652110241385,32.64710457047253,32.97856237621258,27.045325885187495,24.85414323015815,25.78553657435595,24.465675200009578,21.929738476910444,25.870276217602537,29.517351849203695,30.22896213615781
45.191847653600114,44.35944265570543,44.00000000000001,44.57947575728088,37.819343319786775,31.123081642730742,29.941418035678556,21.388981067076895,13.417075570665528,13.884899634286748,15.411264605348247,19.862177497184884,26.070944333564682,32.17126840056532,34.852394239473796,45.385688696912915,54.240148059416676,47.52501167919999,41.773482322030944,39.01272148773436,31.873705740680542,28.337345701358974,28.947939395818587,26.110042842365353,25.23682882443844,37.61598464262692,46.61758052977908,49.95291802461581
45.30364963067605,43.06942896175815,43.0269905110987,34.98583033302227,27.08401522086513,27.718270346456187,29.27706578572299,29.25833196659403,24.498453330733334,23.533600162044642,26.621141419139605,24.214279273054803,16.791221411611282,13.339236349132428,13.69048324164105,19.217218896548594,33.4804227419946,39.31157649144238,37.179287564118845,38.60481084787862,32.23262526661753,28.01517241167005,30.454369294949736,28.646513272411006,31.635253185453344,50.37142974977325,64.329027717334,68.1446146138426
52.44204275083259,63.34733968120736,71.12546797832299,61.38701325235239,39.069422661863335,30.20645217164069,33.21633168001829,31.33239808096426,26.539003390355674,31.96386530577846,40.43911602044885,29.182647709400516,18.16418570285596,12.27308124285859,5.696822718593398,6.666374251394691,12.192890262184196,21.806743211592064,26.694226452899834,29.557387894209604,34.581539439689344,36.580297586988195,36.81423660540835,35.94790081968618,38.051154700509734,57.492810859878176,75.0673631971263,79.40061824894742
26.460215002612827,30.168035031815766,32.3661953393233,31.40215860647984,29.160124821576407,23.444522512140033,19.245380784348356,16.93051462049771,17.396655166183436,23.2494671130383,25.316121279610645,30.113550527246414,36.99441122649015,32.00870470764163,24.78572400254502,23.783234175205585,18.514497516271412,11.838811624174985,8.434824072237106,11.42085002688549,24.513313969134366,44.09988605130958,54.80047885856898,52.79372946342772,50.58751255561906,54.235728413964395,57.327113064501944,66.38423345275345
30.816461644510525,28.944648983355517,26.342103574858,22.143112054734992,22.811943634793536,24.131858134622846,24.495848084226388,25.54389529520519,30.71505532084481,36.708678793462894,36.474801102856276,43.406059962977395,51.59849644991697,45.628328929413016,48.22168814918764,46.109929098790616,37.35818829050345,20.850418179619066,3.820976408346683,6.033166033340135,12.137717870839298,28.167052815295357,47.05587296228704,47.50555415229323,51.57632947378021,51.081596190603335,43.51943960266078,50.0308934754574
37.73205593275497,31.426721139501435,22.523406984283785,22.980932800116758,24.095115306984233,29.23282182092185,35.026418689909896,35.93664038693383,38.1840402605622,48.462365663821316,53.66365727688933,42.85407560717678,28.592940415400466,18.521866404181328,51.24713555842102,55.59844014085675,48.04953683706627,27.74102438342495,15.119685734801594,17.999721437903652,22.288706111084547,20.79991496772951,26.850100527203345,25.41225313299246,31.061399611677892,36.16552850454088,31.729157702057304,30.739138157455756
50.68123942637911,60.90790962437408,56.44078853897114,33.75543858686291,37.73246609260749,46.345999728692476,43.38950484459332,36.143631270161485,39.37895339168145,48.798556803878874,52.18142937902359,44.426801964730195,36.11338419024463,20.60948556706302,29.736083175097335,30.84365863621403,25.524779231526413,16.402310833974308,22.968782475861996,24.398979472569273,27.53493175713944,37.035539096129256,42.87348270125701,42.21573152596858,42.65185836165575,37.85855738058632,26.516657962178822,24.080957247874785
60.89883224346392,84.27126861954822,76.22158667699625,68.11105925529264,67.24665797197177,64.28126160390795,63.642904402912926,53.94297716941884,51.12742818097972,46.406292318893875,55.66151327581508,57.045853042999084,51.48994926062584,31.36672374940234,17.752871092387764,18.666326142733777,18.6987348287268,21.183592338282807,30.550804988403264,42.525569905799316,45.88070283344996,56.665409700538916,63.27785910514518,74.04513020439347,73.43700885177437,68.06247370450568,56.307753846378134,47.06796771395817
74.74748419273413,85.04493203777724,77.97635763767762,77.74292801705786,78.36038511107284,77.82095757549557,67.12123809052564,53.3231284785298,52.331510684583556,51.63007777079626,58.419355468335866,45.68205499536377,41.61603165858942,23.811411602866663,16.012800164344114,17.94389365007031,21.549836404397738,36.231077300519644,45.57918181725159,48.71743620394789,50.740735200273704,59.7833410510059,68.12324466953491,73.5320359424078,73.12411949556657,72.48799253634189,66.95276378260492,53.59595348577445
64.65910727205282,60.24783671200748,65.07488529329322,66.38074314835204,65.25598109793529,63.13359919831425,70.40951743281121,59.91236360526908,61.29982114991671,64.62356208400921,54.703729961490126,47.33519445086526,41.87567887852156,17.693559278180768,24.230977949780865,38.47794902832891,42.11574923779915,61.444859493637395,74.92110256978683,58.88389216600283,59.72047547134111,63.468149971205776,65.1559543034892,51.60198002550456,52.41120396624654,60.373409681323906,64.92902847233883,50.140666531556725
60.93326633319669,53.59338747809783,62.079972628179746,67.9302131337174,67.43569034640231,64.01628496347817,66.05628216449628,77.66526869102874,78.43317374128327,80.8691951312516,69.18266042502768,36.113278751365016,35.178870530955614,24.911649708032677,46.83357735348955,64.34034097770515,67.04864722753312,85.68547794084418,85.39076704951542,72.72935553206952,70.78381128162307,53.26997686557584,57.32631484872487,46.70662951348418,48.20734628919543,57.33684633788708,59.27707174305433,46.153394261084074
63.707119358457874,64.47514868088963,78.06598490344352,69.92388386802165,69.52368504640854,66.07750093182285,78.26843777791898,90.91424957442064,90.2202913344052,89.35608838189592,82.06540926497408,79.03039117904383,77.06936496920954,52.80394252393437,79.5390745961702,74.04792556017937,75.08022530965404,87.07504244990147,90.66142276608905,81.36832160392359,79.40141263759183,57.07985464151297,67.13818723457125,62.87685121519779,63.38582952193825,68.76075547115286,55.73875530728471,44
71.98609211380847,71.18336632757709,85.67112356383043,67.46870011721347,74.892320634853,75.21196457866331,80.42156783263819,89.0944228756391,79.30903873398252,79.34354680278997,78.23279738383391,91.59582487322629,89.1052053543359,64.90179822715507,77.08161204236703,78.87485137725781,80.90161939539617,87.0068794311475,86.59245133254397,73.3789013807373,78.39050842326492,90.15462553344055,81.1118059375297,70.09410740124967,70.49111338717285,79.53863204225361,68.9743527890817,51.73989915675389
89.08937006901316,89.26828977947947,81.38927966849346,81.33493532766552,86.70866116249752,86.96157717553206,81.09236082553274,77.44826252666721,82.61666279782246,82.17676293668949,83.4845693355594,80.82072945318114,71.95830148046265,71.83811781650545,65.00929787553255,82.54122379529088,87.68012538561418,87.55368883099382,69.07149571469941,67.3188389560253,82.81150079512526,83.03489214802221,77.94470805586559,74.49777538619925,78.82289768690518,83.6352302484834,73.83075173323212,67.07294773441673
91.3276411779443,91.91130034651903,91.28014247356367,77.87416298356537,98.61399920244357,99.9172245939029,85.61809997846382,63.654932139864535,61.223363563940914,61.22830870154173,76.765747490398,70.7422532142618,69.12376194065345,68.77804511292305,67.95703510258336,84.52595012629907,79.92833510666074,79.51708570393441,78.78525221327368,68.78867005236133,76.87877855244929,77.37829423507762,70.18468691433235,69.63416512488713,78.2365624590183,78.74109538634838,69.5804927346299,71.13393046829697
85.87443065312897,88.367448205283,85.74482531263666,85.526686725803,78.4229649111784,77.21924913734375,77.67878758218595,52.24113181003246,61.27022717422825,61.95782478451974,63.20883450784881,58.095110644643306,57.16789748820966,57.15554014807166,62.23607868913602,77.36243484346774,75.14434718851027,74.42574923808502,78.95903562716833,80.10744458392605,73.34950568870414,72.39417732141689,70.28552749620039,66.88228432866993,73.4363671309064,74.40418360133444,73.67709191407717,68.67436187300942
66.7150704310116,67.1855576264342,89.78901646129054,76.36276118096166,79.02252809678865,79.96190720362267,58.41388408220722,40.48971890313363,36.654403106453536,36.55813569986016,46.611454688124816,52.79814962546129,52.61547184200097,51.60048361868863,55.60824632802736,57.20207852005462,57.76768161254847,57.35736419555414,74.39968548073507,72.48866196339327,69.84109636962093,69.63597624705213,72.48229948223084,57.75637887590458,69.73883955807392,72.59397401315996,71.85612639480118,64.92425881086285
62.53693386225788,63.19637246680287,70.31427324702196,75.02969786430488,56.36025730649862,51.46001023091332,52.59335842489784,45.26812743373004,45.199607577816245,46.13117761860534,51.33832584607151,51.30450762895288,25.5356279391599,20.028371166272116,29.678275034566067,47.61077364922188,46.53519934113521,45.95809413595089,58.947275183667195,56.46317770916069,64.24381502963209,66.27782125402274,67.27921050513862,36.73379540572098,45.554060614856525,49.108736693842985,55.46826670099098,57.0570582307287
