V1,V2,V3,V4,V5,V6,V7,V8,V9,V10,V11,V12,V13,V14,V15,V16,V17,V18,V19
29.405306937328763,29.74679148904975,25.813162226277484,36.2285185464734,50.87334279335376,54.52480180333796,37.69888142529196,20.272346826019017,22.75983707346265,30.18609422044427,21.688464418541944,14.107967927530346,18.594164434201144,23.06231901605678,29.125187397565973,40.20222056615438,35.95276757689323,39.878018931878906,58.0455390280404
34.69200995162842,32.38924526641785,29.238870133362223,21.469729078565813,20.303226594866146,33.387969131715664,47.64554781981919,49.511812581748195,29.18682423017491,16.214545292097725,18.495085961634082,19.53915179250074,24.605036647698256,27.535830978291322,36.29040053867081,49.139064360744406,54.05537397159149,56.55866102454178,58.479063074270954
43.16718127669075,36.043278788790296,36.68508868372616,44.199849519446175,41.87703672843088,35.338200767738634,35.75979242566202,39.65968773799897,26.46759862738752,14.55979886207012,16.519259854642872,21.6263054921995,31.645941835715398,42.636633390135486,54.618463852239216,58.044635167397615,58.15990884742905,60.057847018346536,57.05366261193575
44.83261229160176,46.489221890771766,42.482644309618294,45.99188052138751,53.78435147350199,45.03849588591966,36.945176064338675,41.1811197699335,28.405577201787228,11.490229021379239,14.597296210156845,24.701179186554526,36.66651066462494,47.53631237589481,56.42761182771071,65.36885891320156,68.22173213069424,63.91194094133037,60.16261214799309
48.171504332596726,47.23244579567703,46.100690684479524,43.26796897158675,46.968087644857924,51.298159893593336,42.77318008184705,41.1007977879802,33.69482317225532,17.354183096281638,20.797533745837164,41.759102985078115,47.95134393261814,42.03197303699738,46.0232073614136,52.46446181988725,50.96978729700062,58.773900806591556,67.2497751304351
40.157925297567054,44.25992163220736,42.290226180978,34.49346459872154,29.04558270359864,27.202044246687073,39.886718148760586,54.06163104835471,53.413520736456306,49.517728889515666,50.043850268428244,51.49859855172818,50.50771454908183,46.030441491544835,45.54124042477815,49.85153354086452,48.60331003005885,50.27437505084005,54.68442000972412
41.765091295505876,41.7014616835516,37.23507457607406,14.595481373108358,10.995499457794537,20.512800218924593,33.370751326858816,48.56119759118357,53.057944350972235,58.54893751020548,54.8936146065846,50.55647063224754,52.52384354876071,49.453536220295135,47.63044263031688,41.55424339157693,28.312634053299135,21.255794264755394,22.560045593018106
22.360928053811623,28.42565444518819,23.647327783989315,19.31154035786551,19.085557137808127,22.995176458537994,36.28993489927603,52.016780104370596,58.98467976891557,57.36084958463633,52.0108903250347,53.86313608815027,54.05486399489574,46.09331506493697,27.43453950700509,17.435416064747557,16.997568738446507,11.633895589936888,8.544618609626202
11.579960679107314,19.490096313999054,27.821180068249372,36.89240576740588,27.77836553926651,20.512383429936957,28.108660248816925,38.97832610593872,45.40544102636518,47.36677628628045,52.824943053517856,42.845855117673324,25.446029159081547,21.989125439691197,18.990573934995496,16.07237727296546,15.048085106421949,14.539658469761873,9.679956902935489
20.540142412591752,33.19535045544036,42.9603300310066,44.49725400204038,34.28762349425244,23.49732759336799,22.986423530558184,25.00987034520657,30.506829333486024,34.94305312493901,38.39295445363153,31.04985535673928,21.97005215511662,20.523446815171315,18.113770287043995,17.649116226187378,17.638415794570136,14.705015170102055,11.95122073710731
32.744294585611605,43.97876695469863,49.592608679525455,55.02366029954887,43.35531526078648,25.595071644095217,20.700562108127755,24.08397929534174,29.422961932111285,30.35269035069746,31.842708361446583,30.017510560333527,21.10779183287488,19.955087667195063,22.51044817436256,22.458626514115675,22.337813641195986,17.54836224175218,11.650373619250892
31.7297848676633,54.29414914420971,64.94216104180256,64.02799200494056,60.962418753614216,55.0284654692672,45.54762114749964,31.185311098172228,23.759733926798773,20.744499460993616,24.492601657426256,28.020290739866713,23.18717593595521,20.653686994744536,22.608867452925708,21.648114149095072,17.05557369264652,14.518565056773499,14.00176186492202
23.08287044546868,43.29627726921802,59.960278214076425,63.462019463117855,63.90076274366717,59.46115323932735,52.54930981528477,45.03534836349151,39.949692319172115,33.53712710421908,27.690260694135453,27.574507038808292,28.13180722754346,26.59286668624136,27.500163607657846,23.616979648047142,16.562271885116594,14.498363811006906,14.028774780393935
27.020456532718782,35.60448243411259,45.98616184327602,49.91946777871395,53.47659680832423,55.99372872935727,55.45027226202599,46.530408454998486,35.58577520812544,33.18122667223072,34.12929796547195,32.515503890779,30.69976799959833,29.790326084262865,27.754836367742172,22.134153061623568,15.658301220079485,15.053032394327186,13.549890441325537
39.457338712791,39.00955344411621,38.39026009853717,38.84607226569575,50.755746467642695,55.337088210129394,51.86231116304577,42.98424561339581,37.70665656879923,40.584986835786125,39.60050890978363,30.621274980374878,22.164929573480137,21.69188254908042,21.13681302004239,19.132219078861237,18.902362877703595,16.205855792578962,12.812804303615184
43.00947734744426,34.998125255834,26.421226473014556,23.891100527968852,33.74981081588186,43.11148139064393,43.28500454115034,35.914325789043254,27.49540747368799,24.45714319611021,24.577764366660976,25.97149632850064,27.101590172826477,26.287230713707515,24.504820486213113,20.04758984869297,19.02619269544774,14.810759032524475,11.460601591301984
52.45974232409485,35.56018227089591,18.169251382687005,17.20374383117825,21.206643182126395,24.08571349458606,29.881259573845277,28.66183249702445,23.12664028110325,24.392777870861877,25.403250689764175,28.302256433054623,27.68392904727636,22.486625436386532,20.55497754330131,19.987920639287296,19.749623631785738,15.89063515400977,12.618057868380621
48.00837530028512,38.58572624610899,29.70744440475767,32.66029968519304,33.636799605009934,30.179847098367677,28.603832377567883,29.386632504170212,27.558909841641906,22.57325787730403,22.042716921997954,26.83975547572125,27.13779513977762,21.62112500946659,20.089632312288835,21.010553671567216,23.0537581327293,20.608941956150474,14.461983666354058
48.49774096052114,40.568488833589456,42.93270459616244,44.64808210015683,38.103818716922234,36.97643691855396,32.16903068004844,27.018682816575854,25.430906934856413,22.952402499746086,24.328408572712867,27.449394170872285,25.722325121302426,22.513697182247782,22.013231563005952,22.71198592327652,25.685135894481775,27.125189269841343,21.060456150898677
