V1,V2,V3,V4,V5,V6,V7,V8,V9,V10,V11,V12,V13,V14,V15,V16,V17,V18,V19
96.31352697092365,96.08751350274315,95.93764263838479,93.21148007733065,64.39128079883369,59.49663430331263,78.0522382611577,92.63198403539474,95.08348764591716,94.33817099758652,94.46521079843657,84.46759586338058,90.3773117299116,95.48451936008443,90.98851922968711,94.37469846851963,99.01128729620336,98.80061588085101,95.96291444318943
64.79955653718088,79.12638022923176,90.8742427043533,95.05365840667783,74.79692860409054,57.66802607330942,61.128778220025765,86.41054481938376,96,85.66449105905158,75.97506167177434,67.53855485124797,86.70408482678152,96.11571392705346,85.60318453492977,92.7556945283642,99.31518800946417,97.39636394127693,90.5726895395774
44.35747951767375,79.31138322036168,94.98147254595888,96.73924408118079,81.82186734914832,84.04934582487336,77.02795827371763,83.65598522417659,90.90838122879939,92.5288351423745,78.54562049538177,63.389912459439614,68.67186225508951,88.91611508762124,80.71151100742753,77.80315384933895,82.5028507357412,92.33638181173924,95.09549818680553
26.478553207880918,49.827688390155195,70.57711424583862,80.85833320319948,82.15477619699254,91.56732892964027,92.17715865591876,94.31249256139749,94.82564212885306,95.47736897365105,85.23474294432658,70.21224960063742,60.91019430963004,68.8608035216044,70.72009409712064,72.87227591270783,73.62908159623319,89.09646587119357,98.39245628407997
22.502669855709517,26.89674766055697,53.069637206804416,83.67488660070522,93.34051046624295,95.79661738390834,96.56469319438153,95.82694023989416,89.49414105996152,93.10975594470469,89.79235637551729,79.55060047421944,67.01653160249786,57.22097945233166,49.346662300738316,62.100368853606675,85.21046713454311,97.32300471498505,99.82966625178072
27.091230825409937,24.177979279328728,51.280585493196895,85.44683240434873,96.55403658184642,96.94150002758252,96.44018514599615,93.68407451948339,93.59651758485755,94.27461483826724,93.99413313225642,93.32804888522266,76.04143401782116,48.96660168664079,46.76074826345514,65.24468763050248,88.59158106570459,98.75223531791171,100
29.75894769881137,30.896242249504233,62.204346566126155,89.29388995661579,96.67864355113049,96.44447745798809,96.0571196270202,92.15775026857496,94.1912687380977,94.63845089510832,95.25115251463501,95.94919544500594,78.73619547459975,58.79793938843684,59.88108672327674,83.2693869957848,94.38809734519053,96.69299238830459,99.17992224202013
20.675105997978452,41.96848145313321,71.54738148932742,90.9331714410575,98.32854779593798,99.34074247703768,97.06950923792223,95.3025413447953,91.17192425161714,91.9210543032128,84.8517718614352,78.54098999030259,73.62493152086788,61.671510182165015,64.70543409718138,87.16266707352209,96.49182710078328,98.68025263374531,97.50800930656959
17.266263091685758,40.32877164501067,79.3701836451983,95.0894730921081,98.68383046759817,100,99.53483896354437,97.0890561553915,90.618933010907,89.67306383073392,90.5772570321436,81.14995808193113,58.01910655758492,45.17871857345945,58.33461040483829,86.12317476741526,96.09175038522221,96.39977169934997,93.80565767714411
20.78591046459204,21.756298623818864,48.340323184594645,83.99923687151846,96.47492332320527,95.594641845413,96.13133646256188,96.22130256559046,95.12737703652756,94.93831891791227,95.37880642613473,88.80165661953227,75.48641814984002,61.096366399472785,50.65858562609382,69.71976913485086,90.88355910278324,98.34183773312914,91.51060644598269
25.603659684527788,13.878350120402297,23.772690393872352,55.46082941935316,87.38417751390459,83.40692908340795,82.27623347234555,92.35504089934196,96.00000000000001,96,96.00000000000003,92.83795128993145,72.4527035481079,48.30824232477737,46.51244008400296,78.87978840753797,95.21985980979403,96.3392927180615,94.83509978696429
35.805285796257316,26.31923606027142,28.179831218409923,26.966826005412642,30.745196906848676,40.762031778217555,49.57403375654883,57.80268730646469,59.52218107538394,60.465696058943784,66.23186358814603,74.52422402777387,58.59226709569344,43.40140062880755,38.23139487340262,67.5169083373678,91.60950514655765,96.00000000000001,95.91981857358292
55.68298501252937,54.14914693094133,49.82279572469752,34.07180716315208,19.190851066419345,17.622585412152368,20.206788207669558,26.02899514499962,29.01363235467292,27.72169388172918,27.198721365610567,38.95235112949645,55.915796130167465,56.581660050967066,36.89377616682571,37.13107966189153,51.55443321200172,53.57726303821279,82.22635532277309
35.912789353373824,48.16349137530621,52.12608130265338,42.6067597837076,21.327106195399203,9.163968448430737,8.095378760765492,10.879447509725782,10.579668867332273,11.617085860566672,13.06346649519,17.846187541887012,24.599403766496792,27.20191325438766,24.254059654755793,25.100807344490864,32.16992698466993,34.75410891212728,51.23860194045747
16.695258532425363,26.492775437274418,37.68921892746605,34.98039379983943,19.460140259475157,9.492319673160441,7.786824306844274,8.69503182174927,8.857429295985465,11.30638598567476,13.364569900976303,13.054068594028909,12.466598912874348,13.619409123752149,14.195650143073864,13.21777965634877,19.629076283577945,27.32121293821204,28.755732459678853
10.880723837104876,11.37966402730054,12.009399426931221,13.505520394793137,11.769944349842062,9.964672792360037,11.32392567239812,11.245334525412739,13.455695133025944,18.681876685040177,15.826419018417894,13.51838020632929,18.138262947500102,21.311196193756178,16.645653964928247,13.151180821159011,11.888387066416895,11.887575500720038,12.387577636475687
11.400600551003759,10.44131577702113,7.960889570197244,8.489252166839709,13.51964271827073,20.229144500319105,25.71974809381198,16.90561693616659,17.500509127626245,20.593616789631106,13.938387768201487,11.044982823905695,17.097039993707625,20.334523148385934,17.961496879626075,13.159505747701115,10.437002514864783,9.426703986021199,9.177370054556787
12.76476149920103,13.145274257816268,11.433481356765114,14.294485825644582,24.890447129310456,40.71448883186772,49.74214147434344,26.166006436218158,20.51539027950187,28.01520252413509,20.916530851354548,15.053682686146741,16.33976173178606,16.25089164078719,15.37024110013124,15.917213622023517,14.545105925631407,10.6367620536238,9.000000000000002
21.253603830063607,21.62072397364281,29.610691856798795,31.846113718287697,45.10083011340822,56.4237652437995,53.33456908240885,35.406617729923155,22.409588595480013,22.03090873777086,19.812336380627592,13.83396950140214,10.547663592389808,8.699426238757654,12.4332014252716,16.273471643192643,16.7894026199369,12.353957735123103,9.324948571534373
